
running 1 test
digraph ProverProofTree {
  node [shape=box];
  n4990324912 [label="LogicalPlan\nProjection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority"];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label="LogicalPlan\nInner Join: orders.o_orderkey = lineitem.l_orderkey"];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990338144 [label="Expr (Column)\norders.o_orderdate (table_ref = orders)"];
  n4990343888 [label="Expr (Column)\norders.o_shippriority (table_ref = orders)"];
  n4990329392 [label="LogicalPlan\nInner Join: customer.c_custkey = orders.o_custkey"];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label="LogicalPlan\nTableScan: lineitem"];
  n4990333216 [label="Expr (Column)\norders.o_orderkey (table_ref = orders)"];
  n4990341504 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990335408 [label="LogicalPlan\nTableScan: customer"];
  n4990336320 [label="LogicalPlan\nTableScan: orders"];
  n4990337232 [label="Expr (Column)\ncustomer.c_custkey (table_ref = customer)"];
  n4990340592 [label="Expr (Column)\norders.o_custkey (table_ref = orders)"];
}

digraph ProverHintTree {
  node [shape=box];
  n4990324912 [label=<LogicalPlan (Projection | Projection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority)>];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label=<LogicalPlan (Join | Inner Join: orders.o_orderkey = lineitem.l_orderkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_left_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_output_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_right_key_supp__ ( 2048 rows, 1500 activated, 2 columns), output_plan ( 8192 rows, 6553 activated, 34 columns)</FONT>>];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990338144 [label=<Expr (Column | orders.o_orderdate (table_ref = orders))>];
  n4990343888 [label=<Expr (Column | orders.o_shippriority (table_ref = orders))>];
  n4990329392 [label=<LogicalPlan (Join | Inner Join: customer.c_custkey = orders.o_custkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_left_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_output_key_supp__ ( 128 rows, 100 activated, 2 columns), __join_right_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_supp__ ( 128 rows, 100 activated, 2 columns), output_plan ( 2048 rows, 1500 activated, 18 columns)</FONT>>];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label=<LogicalPlan (TableScan | TableScan: lineitem)<BR/><FONT COLOR="green">hint: output_plan ( 8192 rows, 6005 activated, 17 columns)</FONT>>];
  n4990333216 [label=<Expr (Column | orders.o_orderkey (table_ref = orders))>];
  n4990341504 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990335408 [label=<LogicalPlan (TableScan | TableScan: customer)<BR/><FONT COLOR="green">hint: output_plan ( 256 rows, 150 activated, 9 columns)</FONT>>];
  n4990336320 [label=<LogicalPlan (TableScan | TableScan: orders)<BR/><FONT COLOR="green">hint: output_plan ( 2048 rows, 1500 activated, 10 columns)</FONT>>];
  n4990337232 [label=<Expr (Column | customer.c_custkey (table_ref = customer))>];
  n4990340592 [label=<Expr (Column | orders.o_custkey (table_ref = orders))>];
}

+------------+-----------+----------+-----------+-------------+----------+-----------+--------------+-----------+-----------+---------------+--------------+-------------+-----------------+----------+----------------+-----------+-----------+-----------+--------------+------------+-----------------+------------+-------+--------------+--------------+------------+--------------+---------------+----------------+------------+-----------+-----------+
| o_orderkey | c_custkey | c_name   | c_address | c_nationkey | c_phone  | c_acctbal | c_mktsegment | c_comment | o_custkey | o_orderstatus | o_totalprice | o_orderdate | o_orderpriority | o_clerk  | o_shippriority | o_comment | l_partkey | l_suppkey | l_linenumber | l_quantity | l_extendedprice | l_discount | l_tax | l_returnflag | l_linestatus | l_shipdate | l_commitdate | l_receiptdate | l_shipinstruct | l_shipmode | l_comment | activator |
| 4230       | 140       | 203...36 | 202...17  | 4           | 251...40 | 996...15  | 506...07     | 409...56  | 140       | 70            | 219...60     | 8098        | 136...54        | 394...26 | 0              | 181...80  | 75        | 6         | 4            | 2800       | 273...96        | 1          | 3     | 82           | 70           | 8167       | 8165         | 8187          | 451...73       | 232...06   | 131...35  | 1         |
| 4230       | 140       | 203...36 | 202...17  | 4           | 251...40 | 996...15  | 506...07     | 409...56  | 140       | 70            | 219...60     | 8098        | 136...54        | 394...26 | 0              | 181...80  | 125       | 10        | 5            | 5000       | 512...00        | 0          | 1     | 65           | 70           | 8123       | 8174         | 8145          | 451...73       | 714...58   | 494...97  | 1         |
| 4230       | 140       | 203...36 | 202...17  | 4           | 251...40 | 996...15  | 506...07     | 409...56  | 140       | 70            | 219...60     | 8098        | 136...54        | 394...26 | 0              | 181...80  | 35        | 6         | 6            | 3000       | 280...90        | 5          | 7     | 65           | 70           | 8105       | 8154         | 8124          | 829...13       | 453...75   | 196...75  | 1         |
| 4230       | 140       | 203...36 | 202...17  | 4           | 251...40 | 996...15  | 506...07     | 409...56  | 140       | 70            | 219...60     | 8098        | 136...54        | 394...26 | 0              | 181...80  | 152       | 3         | 7            | 1800       | 189...70        | 10         | 4     | 82           | 70           | 8209       | 8165         | 8220          | 356...90       | 714...58   | 243...28  | 1         |
| 4261       | 118       | 387...95 | 204...23  | 18          | 190...54 | 358...37  | 455...48     | 652...97  | 118       | 70            | 836...20     | 8311        | 136...54        | 406...79 | 0              | 618...00  | 110       | 1         | 1            | 1200       | 121...32        | 5          | 1     | 65           | 70           | 8340       | 8401         | 8351          | 829...13       | 233...16   | 172...92  | 1         |
| 4261       | 118       | 387...95 | 204...23  | 18          | 190...54 | 358...37  | 455...48     | 652...97  | 118       | 70            | 836...20     | 8311        | 136...54        | 406...79 | 0              | 618...00  | 82        | 3         | 2            | 400        | 392...32        | 2          | 7     | 82           | 70           | 8380       | 8387         | 8393          | 491...62       | 233...16   | 318...35  | 1         |
| 4261       | 118       | 387...95 | 204...23  | 18          | 190...54 | 358...37  | 455...48     | 652...97  | 118       | 70            | 836...20     | 8311        | 136...54        | 406...79 | 0              | 618...00  | 175       | 5         | 3            | 300        | 322...51        | 7          | 2     | 82           | 70           | 8349       | 8383         | 8356          | 356...90       | 426...53   | 292...39  | 1         |
| 4261       | 118       | 387...95 | 204...23  | 18          | 190...54 | 358...37  | 455...48     | 652...97  | 118       | 70            | 836...20     | 8311        | 136...54        | 406...79 | 0              | 618...00  | 174       | 3         | 4            | 3600       | 386...12        | 4          | 6     | 82           | 70           | 8371       | 8387         | 8394          | 829...13       | 124...44   | 146...70  | 1         |
| 4261       | 118       | 387...95 | 204...23  | 18          | 190...54 | 358...37  | 455...48     | 652...97  | 118       | 70            | 836...20     | 8311        | 136...54        | 406...79 | 0              | 618...00  | 24        | 7         | 5            | 2800       | 258...56        | 7          | 6     | 65           | 70           | 8316       | 8392         | 8319          | 451...73       | 232...06   | 415...45  | 1         |
| 4322       | 142       | 170...55 | 498...99  | 9           | 182...74 | 220...81  | 455...48     | 506...88  | 142       | 79            | 149...92     | 10298       | 150...85        | 744...21 | 0              | 337...33  | 69        | 4         | 1            | 3900       | 377...34        | 4          | 2     | 78           | 79           | 10343      | 10380        | 10350         | 451...73       | 232...06   | 534...95  | 1         |
| 4322       | 142       | 170...55 | 498...99  | 9           | 182...74 | 220...81  | 455...48     | 506...88  | 142       | 79            | 149...92     | 10298       | 150...85        | 744...21 | 0              | 337...33  | 140       | 1         | 2            | 900        | 936...26        | 5          | 8     | 78           | 79           | 10364      | 10343        | 10374         | 356...90       | 453...75   | 246...41  | 1         |
| 4322       | 142       | 170...55 | 498...99  | 9           | 182...74 | 220...81  | 455...48     | 506...88  | 142       | 79            | 149...92     | 10298       | 150...85        | 744...21 | 0              | 337...33  | 8         | 9         | 3            | 1200       | 108...00        | 9          | 5     | 78           | 79           | 10314      | 10382        | 10332         | 491...62       | 196...35   | 955...10  | 1         |
| 4322       | 142       | 170...55 | 498...99  | 9           | 182...74 | 220...81  | 455...48     | 506...88  | 142       | 79            | 149...92     | 10298       | 150...85        | 744...21 | 0              | 337...33  | 46        | 7         | 4            | 1700       | 160...68        | 9          | 8     | 78           | 79           | 10377      | 10377        | 10387         | 451...73       | 233...16   | 367...20  | 1         |
| 4322       | 142       | 170...55 | 498...99  | 9           | 182...74 | 220...81  | 455...48     | 506...88  | 142       | 79            | 149...92     | 10298       | 150...85        | 744...21 | 0              | 337...33  | 102       | 7         | 5            | 1000       | 100...00        | 0          | 5     | 78           | 79           | 10377      | 10343        | 10402         | 451...73       | 124...44   | 364...92  | 1         |
| 4322       | 142       | 170...55 | 498...99  | 9           | 182...74 | 220...81  | 455...48     | 506...88  | 142       | 79            | 149...92     | 10298       | 150...85        | 744...21 | 0              | 337...33  | 60        | 8         | 6            | 3900       | 374...34        | 9          | 8     | 78           | 79           | 10301      | 10367        | 10327         | 356...90       | 453...75   | 241...64  | 1         |
| 4322       | 142       | 170...55 | 498...99  | 9           | 182...74 | 220...81  | 455...48     | 506...88  | 142       | 79            | 149...92     | 10298       | 150...85        | 744...21 | 0              | 337...33  | 14        | 4         | 7            | 3400       | 310...34        | 5          | 0     | 78           | 79           | 10373      | 10328        | 10393         | 829...13       | 124...44   | 463...13  | 1         |
| 4358       | 25        | 414...75 | 160...78  | 12          | 121...80 | 713...70  | 249...64     | 303...43  | 25        | 79            | 462...53     | 10085       | 136...54        | 436...55 | 0              | 971...12  | 126       | 5         | 1            | 4700       | 482...64        | 4          | 0     | 78           | 79           | 10149      | 10148        | 10169         | 491...62       | 714...58   | 555...02  | 1         |
| 4384       | 25        | 414...75 | 160...78  | 12          | 121...80 | 713...70  | 249...64     | 303...43  | 25        | 70            | 525...16     | 8229        | 136...54        | 429...28 | 0              | 512...67  | 136       | 7         | 1            | 500        | 518...65        | 9          | 1     | 65           | 70           | 8269       | 8271         | 8298          | 491...62       | 232...06   | 136...97  | 1         |
| 4384       | 25        | 414...75 | 160...78  | 12          | 121...80 | 713...70  | 249...64     | 303...43  | 25        | 70            | 525...16     | 8229        | 136...54        | 429...28 | 0              | 512...67  | 89        | 10        | 2            | 3800       | 375...04        | 7          | 6     | 65           | 70           | 8326       | 8302         | 8343          | 829...13       | 233...16   | 774...46  | 1         |
| 4384       | 25        | 414...75 | 160...78  | 12          | 121...80 | 713...70  | 249...64     | 303...43  | 25        | 70            | 525...16     | 8229        | 136...54        | 429...28 | 0              | 512...67  | 89        | 10        | 3            | 1100       | 108...88        | 5          | 4     | 82           | 70           | 8278       | 8312         | 8306          | 451...73       | 233...16   | 518...94  | 1         |
| 4389       | 55        | 336...92 | 408...12  | 10          | 426...52 | 457...11  | 506...07     | 245...84  | 55        | 70            | 120...82     | 8890        | 150...85        | 165...95 | 0              | 477...83  | 157       | 2         | 1            | 2000       | 211...00        | 8          | 0     | 65           | 70           | 8922       | 8933         | 8933          | 491...62       | 714...58   | 821...54  | 1         |
| 4389       | 55        | 336...92 | 408...12  | 10          | 426...52 | 457...11  | 506...07     | 245...84  | 55        | 70            | 120...82     | 8890        | 150...85        | 165...95 | 0              | 477...83  | 153       | 5         | 2            | 1300       | 136...95        | 0          | 0     | 65           | 70           | 8995       | 8922         | 8997          | 829...13       | 426...53   | 187...41  | 1         |
| 4389       | 55        | 336...92 | 408...12  | 10          | 426...52 | 457...11  | 506...07     | 245...84  | 55        | 70            | 120...82     | 8890        | 150...85        | 165...95 | 0              | 477...83  | 79        | 9         | 3            | 3900       | 381...73        | 4          | 7     | 65           | 70           | 8924       | 8920         | 8926          | 451...73       | 196...35   | 461...81  | 1         |
| 4389       | 55        | 336...92 | 408...12  | 10          | 426...52 | 457...11  | 506...07     | 245...84  | 55        | 70            | 120...82     | 8890        | 150...85        | 165...95 | 0              | 477...83  | 160       | 2         | 4            | 500        | 530...80        | 9          | 0     | 65           | 70           | 9011       | 8939         | 9024          | 829...13       | 233...16   | 225...80  | 1         |
| 4389       | 55        | 336...92 | 408...12  | 10          | 426...52 | 457...11  | 506...07     | 245...84  | 55        | 70            | 120...82     | 8890        | 150...85        | 165...95 | 0              | 477...83  | 11        | 5         | 5            | 2200       | 200...22        | 8          | 0     | 82           | 70           | 8951       | 8928         | 8958          | 829...13       | 196...35   | 517...07  | 1         |
| 4389       | 55        | 336...92 | 408...12  | 10          | 426...52 | 457...11  | 506...07     | 245...84  | 55        | 70            | 120...82     | 8890        | 150...85        | 165...95 | 0              | 477...83  | 2         | 3         | 6            | 2200       | 198...00        | 1          | 4     | 82           | 70           | 8923       | 8945         | 8935          | 356...90       | 196...35   | 196...19  | 1         |
| 4389       | 55        | 336...92 | 408...12  | 10          | 426...52 | 457...11  | 506...07     | 245...84  | 55        | 70            | 120...82     | 8890        | 150...85        | 165...95 | 0              | 477...83  | 185       | 6         | 7            | 400        | 434...72        | 9          | 8     | 82           | 70           | 8930       | 8946         | 8952          | 829...13       | 124...44   | 454...56  | 1         |
| 4417       | 67        | 389...80 | 268...79  | 9           | 171...13 | 816...59  | 506...07     | 284...00  | 67        | 79            | 608...39     | 10416       | 136...54        | 989...59 | 0              | 254...26  | 75        | 5         | 1            | 2800       | 273...96        | 8          | 2     | 78           | 79           | 10473      | 10503        | 10488         | 451...73       | 124...44   | 337...06  | 1         |
| 4417       | 67        | 389...80 | 268...79  | 9           | 171...13 | 816...59  | 506...07     | 284...00  | 67        | 79            | 608...39     | 10416       | 136...54        | 989...59 | 0              | 254...26  | 181       | 2         | 2            | 100        | 108...18        | 6          | 8     | 78           | 79           | 10522      | 10460        | 10523         | 829...13       | 124...44   | 285...15  | 1         |
| 4417       | 67        | 389...80 | 268...79  | 9           | 171...13 | 816...59  | 506...07     | 284...00  | 67        | 79            | 608...39     | 10416       | 136...54        | 989...59 | 0              | 254...26  | 98        | 2         | 3            | 3500       | 349...15        | 6          | 4     | 78           | 79           | 10446      | 10492        | 10471         | 491...62       | 233...16   | 273...80  | 1         |
| 4418       | 61        | 106...87 | 495...90  | 17          | 267...24 | 153...24  | 249...64     | 481...26  | 61        | 70            | 470...71     | 8484        | 150...85        | 171...67 | 0              | 148...74  | 35        | 1         | 1            | 3200       | 299...96        | 2          | 6     | 65           | 70           | 8548       | 8553         | 8550          | 451...73       | 426...53   | 497...94  | 1         |
| 4418       | 61        | 106...87 | 495...90  | 17          | 267...24 | 153...24  | 249...64     | 481...26  | 61        | 70            | 470...71     | 8484        | 150...85        | 171...67 | 0              | 148...74  | 22        | 5         | 2            | 1400       | 129...28        | 3          | 4     | 65           | 70           | 8540       | 8569         | 8556          | 451...73       | 714...58   | 519...48  | 1         |
| 4418       | 61        | 106...87 | 495...90  | 17          | 267...24 | 153...24  | 249...64     | 481...26  | 61        | 70            | 470...71     | 8484        | 150...85        | 171...67 | 0              | 148...74  | 79        | 7         | 3            | 300        | 293...21        | 0          | 2     | 82           | 70           | 8498       | 8555         | 8522          | 829...13       | 714...58   | 227...32  | 1         |
| 4452       | 13        | 395...42 | 149...60  | 3           | 266...39 | 385...34  | 488...05     | 371...13  | 13        | 70            | 648...66     | 8937        | 367...50        | 192...41 | 0              | 118...36  | 114       | 8         | 1            | 2100       | 212...31        | 7          | 3     | 82           | 70           | 9044       | 9000         | 9053          | 356...90       | 196...35   | 144...87  | 1         |
